year,country,"Life expectancy at birth, total (years)",Population growth (annual %),"School enrollment, tertiary (% gross)",Internet Users(%),GDP per capita (current US$),"Inflation, consumer prices (annual %)"
2018,EGY,71.367,1.89893076814734,38.9049491882324,46.92433548,2531.20007864537,14.4014657807421
2017,EGY,71.302,1.98976849465685,35.1645202636719,44.95020294,2439.96728439968,29.5066083940039
2016,EGY,70.844,2.08630284573945,33.8589096069336,41.24806595,3331.61246134688,13.8136062148289
2015,EGY,70.483,2.20525980686911,35.0281295776367,37.81938171,3370.38244716015,10.370490343517
2014,EGY,70.415,2.34379305041137,31.0681095123291,33.89460373,3196.86138078687,10.0702154687482
2013,EGY,70.052,2.31570750353087,30.1178493499756,29.39999962,3088.8908340843,9.4697198106492
2012,EGY,70.085,2.26158734403113,27.7280406951904,26.39999962,3059.13542779204,7.11172943343078
2020,USA,76.9804878048781,0.964347900193196,87.5676574707031,90.90000153,63528.6343027508,1.23358439630637
2019,USA,78.7878048780488,0.455381285963537,87.8887100219727,89.43028259,65120.3946628653,1.81221007526015
2018,USA,78.6390243902439,0.526435395564053,88.2991790771484,88.49890137,62823.309438197,2.44258329692818
2017,USA,78.5390243902439,0.63264399508256,88.1673889160156,87.27488708,59907.754260885,2.13011000365963
2016,USA,78.5390243902439,0.724676067451429,88.8350524902344,85.54441833,57866.7449341091,1.26158320570537
2015,USA,78.690243902439,0.73621730882542,88.8894119262695,74.55419922,56762.7294515989,0.118627135552435
2014,USA,78.8414634146341,0.733361519937424,88.6268692016602,73.0,55123.8497869046,1.62222297740821
2013,USA,78.7414634146342,0.692860276624581,88.7264175415039,71.40000153,53291.1276891406,1.46483265562714
2020,COL,74.769,1.47010203160178,54.2392883300781,69.79000092,5304.28912886637,2.52663500084712
2019,COL,76.752,1.83074694246543,54.9765205383301,65.00689697,6436.50921529531,3.52301932741443
2018,COL,76.748,1.89558675057496,55.3274917602539,64.12637329,6782.0379203319,3.24056932930567
2017,COL,76.646,1.51228960592288,56.4340286254883,62.25988007,6449.97098726073,4.31431325695007
2016,COL,76.471,1.068611890834,55.4842491149902,58.13649368,5936.26102166829,7.51346024627683
2015,COL,76.257,0.941994067106625,53.2821388244629,55.90497208,6228.65162186096,4.98983115849532
2014,COL,76.043,0.947136923375947,51.4163818359375,52.56999969,8167.47284156278,2.89883787761738
2013,COL,75.827,0.990034781454962,48.7331085205078,51.70000076,8263.64192942212,2.01699224310378
2012,COL,75.597,1.03966499994087,45.307300567627,48.97999954,8096.80150977527,3.16930188840063
2020,CAN,81.6704878048781,1.0737958268224,79.5169219970703,96.97000122,43349.677855557,0.716999632307852
2019,CAN,82.2287804878049,1.43613682316886,75.6988220214844,96.5,46374.1527517191,1.94926902411596
2018,CAN,81.8439024390244,1.41245586917998,70.1130218505859,94.63999939,46547.7951820036,2.268225672481
2017,CAN,81.8329268292683,1.19952071057872,68.9225082397461,92.70137024,45129.4292980922,1.5968841285297
2016,CAN,81.9248780487805,1.13234865466606,66.4391784667969,91.16000366,42315.6037056806,1.4287595470108
2015,CAN,81.8156097560976,0.746339477969813,64.7869567871094,90.0,43596.1355365546,1.12524136094279
2014,CAN,81.7843902439025,1.00533757867378,65.612907409668,87.12000275,50955.9983232404,1.90663590717873
2013,CAN,81.7448780487805,1.05659125917789,65.3322982788086,85.80000305,52635.1749580433,0.93829189781521
2012,CAN,81.6636585365854,1.08581726304756,63.980770111084,83.0,52669.0899632316,1.51567823124521
2020,LUX,82.1439024390244,1.66635867423273,19.198429107666,98.82242584,117370.49690016,0.819957302126994
2019,LUX,82.6390243902439,1.9628449198635,18.4300003051758,97.12063599,112621.821337402,1.74332075653843
2018,LUX,82.2951219512195,1.92883751398765,18.5904693603516,97.06130219,116786.511654675,1.52819524307373
2017,LUX,82.0951219512195,2.43097641776115,19.1517696380615,97.36296082,110193.213797229,1.73079959118897
2016,LUX,82.6853658536585,2.15531198799205,19.5639305114746,98.13669586,106899.293549555,0.290833333333306
2015,LUX,82.2926829268293,2.35995118136865,19.776309967041,96.37671661,105462.012584423,0.4747431614378
2012,LUX,81.3926829268293,2.40154189982875,19.4321994781494,91.94992065,112584.676270958,2.66284165508017
2020,NOR,83.209756097561,0.588757324043059,84.4436721801758,97.0,68340.0181033702,1.28658490707998
2019,NOR,82.9585365853659,0.675061373245644,83.2306900024414,98.00000763,76430.5889473338,2.16773003305405
2018,NOR,82.7585365853659,0.660090844249,83.0172576904297,96.49166107,82792.8427113304,2.76483134528794
2017,NOR,82.609756097561,0.807673181884948,81.9923477172852,96.35760498,76131.8384032764,1.87510059552548
2016,NOR,82.4073170731707,0.880969815359919,80.5465393066406,97.29820251,70867.3609970749,3.55000000000002
2015,NOR,82.3048780487805,0.995084736958414,77.9589385986328,96.81032562,74809.9658049898,2.17113665389528
2014,NOR,82.1,1.12773667734928,77.5435028076172,96.30000305,97666.6951838749,2.0417028670721
2013,NOR,81.7512195121951,1.20914158930136,76.5000305175781,95.05339813,103553.840134417,2.12048620353119
2012,NOR,81.4512195121951,1.31344098868985,73.5713424682617,94.64997864,102175.919298374,0.696864111498241
2020,FRA,82.1756097560976,0.271350507669993,69.3463821411133,84.80000305,39055.2829280747,0.476498852725083
2019,FRA,82.8268292682927,0.341374143157509,68.3579025268555,83.33974457,40494.8982936269,1.10825492288292
2018,FRA,82.6756097560976,0.358494581816163,67.5435180664063,82.04319,41557.8548588869,1.85081508315494
2017,FRA,82.5756097560976,0.29020211635109,65.8022308349609,80.50245667,38781.049487084,1.03228275064674
2016,FRA,82.5731707317073,0.263868788565368,64.7276763916016,79.26981354,37062.5335723839,0.183334861123848
2015,FRA,82.3219512195122,0.355569240058298,62.7859306335449,78.00603485,36652.9223052178,0.0375143805125363
2014,FRA,82.719512195122,0.46824634207038,61.5104789733887,83.75,43068.5487241732,0.507758822937957
2013,FRA,82.219512195122,0.516539661307546,59.8487586975098,81.9197998,42602.7179652671,0.863715497861826
2012,FRA,81.9682926829268,0.483953489768883,57.9090118408203,81.44000244,40870.8523645734,1.95419531613507
2020,DEU,81.0414634146342,0.0816931586494595,72.9891967773438,89.8129425,46772.8253507537,0.144877925813972
2019,DEU,81.2926829268293,0.22551987421288,73.5210571289063,88.13451385,46793.6867615995,1.44565976888251
2018,DEU,80.8926829268293,0.300526701992065,70.342643737793,87.03710938,47939.2782884496,1.73216879766946
2017,DEU,80.9926829268293,0.373724559895838,70.2466506958008,84.39415741,44652.5891722723,1.50949485109622
2016,DEU,80.990243902439,0.807218538573871,69.5805892944336,84.16520691,42136.1207908003,0.491747008445241
2015,DEU,80.6414634146341,0.865702643950251,67.7468719482422,87.58979797,41103.2564363768,0.514426137125476
2014,DEU,81.090243902439,0.416877359168292,65.50390625,86.19000244,48023.8699845455,0.90679400043421
2013,DEU,80.490243902439,0.272900214681538,61.3868408203125,84.16999817,46298.9229177345,1.50472330251883
2020,ITA,82.1951219512195,-0.487095091717782,69.4652786254883,70.48342896,31918.6934933773,-0.13770757391657
2019,ITA,83.4975609756098,-1.15302842389952,66.0515975952148,76.09999847,33673.7509627414,0.611246943765291
2018,ITA,83.3463414634146,-0.190063640113791,64.291618347168,74.38718414,34622.1696664735,1.13748763600395
2017,ITA,82.9463414634147,-0.14986111697397,61.9329986572266,63.0773468,32406.7203150137,1.22653316645808
2016,ITA,83.2439024390244,-0.169884073301448,60.937328338623,61.32425308,30960.7315088911,-0.0940166569157271
2015,ITA,82.5439024390244,-0.0963761331392095,60.9394607543945,58.14173508,30242.3861352184,0.0387903996579552
2014,ITA,83.090243902439,0.917504095962437,61.702751159668,55.63846207,35565.7213771491,0.241047429826773
2013,ITA,82.690243902439,1.1592511168095,62.2961616516113,58.45930099,35560.0814062291,1.21999342274305
2012,ITA,82.2390243902439,0.269541239520996,64.1335525512695,55.82999802,35051.5212697703,3.04136333226773
2019,JPN,84.3563414634146,-0.140464977878172,64.6171188354492,92.73040009,40415.9567649547,0.468776159383912
2018,JPN,84.2109756097561,-0.126880068088791,64.1038436889648,91.27999878,39751.1330982711,0.989094598021806
2017,JPN,84.099756097561,-0.081874296046114,63.8070411682129,91.72654724,38834.0529341227,0.484199796126387
2016,JPN,83.9848780487805,-0.0511374152133631,63.5844383239746,93.182724,39375.4731620781,-0.127258844489691
2015,JPN,83.7939024390244,-0.106124993746747,63.2509803771973,91.05802917,34960.6393843385,0.795279630579775
2014,JPN,83.5878048780488,-0.132694222147042,62.9414291381836,89.10683441,38475.3952461838,2.75922671353253
2013,JPN,83.3319512195122,-0.144271883387076,62.1167411804199,88.21942902,40898.6478964744,0.335037912184809
2020,PRT,80.9756097560976,0.10511412524675,70.3820877075195,78.26165771,22242.4064179716,-0.0124383299576167
2019,PRT,81.6756097560976,0.0237334946497115,67.9307022094727,75.34637451,23330.8172889316,0.338178410046125
2018,PRT,81.3243902439024,-0.160104021146769,65.6626586914063,74.66096497,23562.5545228187,0.99371568346825
2017,PRT,81.4243902439025,-0.243889410358812,63.9358100891113,73.79121399,21490.4298631042,1.36861411643481
2016,PRT,81.1243902439025,-0.315459016997883,63.2556495666504,70.42356873,19991.9724878811,0.607397074641661
2015,PRT,81.1243902439025,-0.414141101993213,61.7563285827637,68.63285828,19250.1065376852,0.487938623904736
2014,PRT,81.1219512195122,-0.539190466792077,65.5035705566406,64.58999634,22103.7009703317,-0.278153367467421
2013,PRT,80.7219512195122,-0.548815210952228,66.1367416381836,62.09560013,21653.1959752226,0.27441666666668
2012,PRT,80.3731707317073,-0.405421787747567,68.5102920532227,60.33999634,20563.7136012629,2.77333854051579
2020,GBR,80.3512195121951,0.365758263815142,69.4837265014648,94.81819916,40318.4169225055,0.98948670377243
2019,GBR,81.4048780487805,0.564131113399897,65.7733612060547,92.51663208,42747.080460496,1.73810460086511
2018,GBR,81.2560975609756,0.605929132212552,61.3828887939453,90.69200897,43306.3083049317,2.29283990345939
2017,GBR,81.2560975609756,0.679374473924223,59.9955711364746,90.42455292,40622.6893883232,2.55775577557754
2016,GBR,81.1560975609756,0.757874492811929,58.4256210327148,94.77580261,41146.0773555246,1.00841736811403
2015,GBR,80.9560975609756,0.792367505802859,56.4584884643555,92.00029755,45071.0743234873,0.368046842325369
2014,GBR,81.3048780487805,0.736463978721671,56.5644989013672,91.61000061,47447.5889322667,1.45112016293279
2013,GBR,81.0048780487805,0.669740535540783,57.038761138916,89.84410095,43449.0917173139,2.29166666666666
2012,GBR,80.9048780487805,0.695353132322269,59.4021186828613,87.47999573,42485.5860695397,2.57323479654528
2020,CHE,83.0,0.730676195047382,65.3340911865234,94.19999695,85656.322666307,-0.725874933313391
2019,CHE,83.9048780487805,0.713313668444329,63.3080596923828,93.14608765,84121.9310304414,0.362886179940635
2018,CHE,83.7536585365854,0.736633975172522,61.3774490356445,91.80000305,85216.6429514169,0.936335464113605
2017,CHE,83.5512195121951,0.933155888738653,59.56298828125,89.6861496,82254.3769269767,0.533787839825886
2016,CHE,83.6024390243903,1.09203117387253,58.0469512939453,89.13468933,82153.0745447889,-0.434618664285843
2015,CHE,82.8975609756098,1.13833715247736,57.7073516845703,87.47905731,83806.4476003837,-1.14390867228178
2014,CHE,83.1975609756098,1.22010397343287,57.2297210693359,87.40000153,88724.9909402638,-0.0132025387515987
2013,CHE,82.7975609756098,1.14987975781229,56.270149230957,86.33999634,87304.3305813557,-0.217323155115639
2012,CHE,82.6975609756098,1.06181932886789,55.5204696655273,85.19999695,85836.2076767359,-0.692552018105236
2020,SWE,82.3560975609756,0.722703912882934,84.5162200927734,94.53942871,52837.9039778149,0.497367318853562
2019,SWE,83.109756097561,1.01372226345511,77.3291091918945,94.49344635,51939.4297445291,1.78415097403832
2018,SWE,82.5585365853659,1.16164515996039,72.4611663818359,89.2469635,54589.0603860606,1.95353530127029
2017,SWE,82.409756097561,1.34744505956262,66.9882431030273,93.00626373,53791.5087298403,1.79449904665596
2016,SWE,82.3073170731707,1.25645398510305,63.5480194091797,89.65094757,51965.1571531985,0.984269244577978
2015,SWE,82.2048780487805,1.05745468551674,62.2824783325195,90.61019897,51545.4836095322,-0.0467847449832651
2014,SWE,82.2536585365854,0.992219728591882,62.180591583252,92.51999664,60020.3604576572,-0.17963849411465
2013,SWE,81.9560975609756,0.847348652246305,63.2171592712402,94.78359985,61126.9431963979,-0.0442929701486557
2012,SWE,81.7048780487805,0.739763272434863,68.8176498413086,93.17998505,58037.8213192173,0.8883775069237
2020,ESP,82.3317073170732,0.488502131838585,95.9648666381836,93.20565033,26959.6754367322,-0.322753017299705
2019,ESP,83.8317073170732,0.717715637103499,92.8823471069336,90.71866608,29581.5185513293,0.699518994458693
2018,ESP,83.4317073170732,0.437982993728698,91.1125717163086,86.10723877,30379.7211126417,1.67498136863794
2017,ESP,83.2829268292683,0.234587922968563,88.8530120849609,84.60224915,28185.3213671972,1.95607633363964
2016,ESP,83.3292682926829,0.0844301500680736,86.5160827636719,80.5613327,26537.1594894549,-0.202598000426425
2015,ESP,82.8317073170732,-0.077588861590047,85.6117782592773,78.6896286,25754.36102944,-0.500365709903282
2014,ESP,83.2292682926829,-0.298951059088036,85.4462738037109,76.19000244,29513.65118004,-0.151114837527181
2013,ESP,83.0780487804878,-0.327669039579687,83.7256393432617,71.63500214,29077.1820557566,1.40858109183012
2012,ESP,82.4268292682927,0.0649259625617232,82.2703323364258,69.80999756,28322.9465923276,2.44612782366812
2013,PRY,72.757,1.38035856649557,1.41728186607361,36.90000153,6435.82655022784,2.68385738718593
2012,PRY,72.454,1.34923843816846,1.41800606250763,29.34000015,5621.24402638513,3.6759189797449
2020,URY,78.43,0.0197448194187447,67.8832092285156,86.09999847,15650.4994274155,9.75640636078194
2019,URY,77.508,0.0398806735871464,65.1568603515625,83.35153198,18098.361548609,7.88198870879623
2018,URY,77.611,0.141387931879728,63.6724090576172,80.72684479,19026.04961089,7.60653360377041
2017,URY,77.625,0.24675383930737,63.1257705688477,70.32235718,18995.3970195554,6.21809382561863
2016,URY,77.571,0.32121688556848,62.5445709228516,66.40000153,16837.9403803049,9.63941347635073
2015,URY,77.483,0.328384512874787,59.6962203979492,64.57078552,16950.7533762432,8.66626987079339
2014,URY,77.366,0.309530574282718,60.7204895019531,61.45999908,18131.5788465661,8.87735333229825
2013,URY,77.24,0.297587135386814,59.8736305236816,57.68999863,18140.8919180672,8.57513504005395
2019,SLV,72.559,0.0617207329334854,29.9244194030762,50.49119186,4280.28840404719,0.0753241350024327
2018,SLV,72.555,0.154476680476382,29.3719291687012,43.79999924,4145.86235103186,1.09033000581896
2017,SLV,72.311,0.257949946994399,28.5862903594971,33.8207283,3986.04901435439,1.01235403315573
2016,SLV,72.025,0.311563471293443,27.9180908203125,28.99707222,3870.31298246063,0.604049086996682
2015,SLV,71.814,0.346286117647337,27.9700508117676,26.80260468,3761.51368000275,-0.731384487387986
2014,SLV,71.746,0.385376455719377,27.8673896789551,24.76171303,3638.51765819162,1.1413446753823
2013,SLV,71.771,0.394479107083525,28.3520793914795,23.10930061,3555.16209958481,0.7576691845229
2012,SLV,71.831,0.389311893511473,28.0211906433105,20.32138824,3471.05126865498,1.72973481581381
2017,PER,75.879,1.50694618507609,70.7378616333008,50.45041275,6676.3077877014,2.99490045809446
2016,PER,75.789,1.36122543775229,71.1329879760742,45.4617424,6163.86117862599,3.55717663556281
2012,PER,74.544,0.918055908591097,34.2994117736816,38.20000076,6475.71941703429,3.61121294940175
2020,MEX,70.133,0.727243815691995,44.8085899353027,71.96819305,8654.99732516958,3.39683415569999
2019,MEX,74.202,0.860265089734684,42.8306999206543,70.06990814,10145.1526279593,3.6359614212705
2018,MEX,74.015,0.951668643927897,41.5228004455566,65.77263641,9857.00748742213,4.89935015356549
2017,MEX,74.138,1.08042073770937,40.2289581298828,63.85224915,9434.37817948243,6.04145724018992
2016,MEX,74.412,1.13323428792033,38.4333801269531,59.54044724,8875.08206876137,2.82170784747653
2015,MEX,74.682,1.16700884975484,31.8190402984619,57.43104172,9753.40056232226,2.7206406496403
2014,MEX,74.797,1.2414667155537,31.0941390991211,44.38999939,11076.1341141975,4.01861608078673
2013,MEX,74.739,1.317160792789,30.3000392913818,43.45999908,10865.6872912453,3.80639069747207
2012,MEX,74.574,1.39661546186197,29.4718399047852,39.75,10376.0904951074,4.11150981070293
2020,ECU,72.153,1.40190462603926,52.5878105163574,64.59999847,5645.19928965332,-0.338872392562274
2019,ECU,77.297,1.90968326333656,47.9452285766602,61.59999847,6233.25816692363,0.266012515466136
2018,ECU,77.094,1.89090930713133,47.597770690918,57.5,6321.34940071717,-0.224103246005465
2015,ECU,76.789,1.47983523757956,44.8922309875488,48.9404335,6130.58667556768,3.96664623255354
2013,ECU,76.369,1.5324232376039,40.3224487304688,40.2791214,6050.3546113274,2.72177577710365
2012,ECU,76.062,1.60252187198822,39.8166694641113,35.13514709,5678.45572070003,5.1017218095867
2020,CHL,79.377,1.36064363430941,91.6693496704102,88.30000305,13165.3863429858,3.04549084804331
2019,CHL,80.326,1.7913919716665,93.1011276245117,86.09999847,14627.14501648,2.55754475703323
2018,CHL,80.133,1.79596279901203,90.8963088989258,84.90000153,15795.7081412484,2.43488981353058
2017,CHL,80.35,1.56205545588869,88.4644165039063,82.32748413,15045.5278507601,2.18271846868523
2016,CHL,80.079,1.18906102612278,87.1881408691406,83.55858612,13785.6875977318,3.78619355893115
2015,CHL,79.746,1.02942555374852,85.2667236328125,76.6295929,13569.9481274733,4.3487735321705
2014,CHL,79.473,1.00681495918115,82.8463821411133,61.11000061,14666.3431168586,4.71867527854671
2013,CHL,79.339,0.964976309009339,79.9562911987305,58.0,15833.2759194461,1.78955553984587
2012,CHL,79.023,0.974635115583974,75.9310684204102,55.04999924,15406.4928361503,3.00744840213049
2020,BRA,74.009,0.665176682246802,54.5727996826172,81.34269714,6923.70019715065,3.21176803803379
2019,BRA,75.338,0.766107802084815,55.1362991333008,73.91243744,8845.3239312417,3.73297621216894
2018,BRA,75.109,0.793768153848091,53.2573509216309,70.4342804,9121.02009249958,3.66485028376724
2017,BRA,74.827,0.79226340042227,51.5707092285156,67.47128296,9896.7175109967,3.44637335032672
2016,BRA,74.442,0.8112564782781,50.734489440918,60.87253952,8680.73542054827,8.73914352329393
2015,BRA,74.332,0.845992601345206,51.3200416564941,58.32795334,8783.21441310718,9.02990102416129
2014,BRA,74.306,0.857834828724811,50.1764488220215,54.5510025,12071.4046547485,6.32904015516142
2013,BRA,73.918,0.868346150167205,47.0573692321777,51.04000092,12258.5648491717,6.204310666401
2012,BRA,73.552,0.900343360601223,45.1775398254395,48.56000137,12327.5155558345,5.40349914037009
2020,AUS,83.2,1.23570107988933,114.189888000488,89.59999847,51722.0690001531,0.846905537459293
2019,AUS,82.9,1.48520844681971,115.952041625977,88.59999847,54941.0657202842,1.61076787290379
2018,AUS,82.7487804878049,1.50299298221362,107.808052062988,87.59999847,57206.9906696898,1.91140094445692
2017,AUS,82.5,1.65339053503068,113.142158508301,86.54505157,53934.1543741253,1.94864740944522
2016,AUS,82.4487804878049,1.56194049810399,120.965713500977,86.54000092,49876.7123761245,1.27699094497328
2015,AUS,82.4,1.43921665259925,118.610862731934,84.56051636,56708.96119674,1.50836672165921
2020,ZAF,65.252,1.22317929511453,24.2362995147705,70.0,5741.64124877252,3.21003597454107
2019,ZAF,66.175,1.29507386292128,23.8665599822998,68.19999695,6688.77474649645,4.12024587014984
2018,ZAF,65.674,1.22553003994341,23.8019599914551,62.40000153,7048.50811239074,4.51716522786587
2017,ZAF,65.402,0.387278487857363,22.3660297393799,56.16739273,6734.47515312493,5.18424664766131
2016,ZAF,64.747,0.97200398206436,20.9184494018555,54.0,5735.06678717842,6.57139642173959
2015,ZAF,63.95,2.07401685853513,22.260929107666,51.91911697,6204.92990145846,4.54064227737914
2014,ZAF,63.38,1.57629422132566,19.8092403411865,49.0,6965.1378973693,6.12983770287145
2013,ZAF,62.533,1.36162110707575,19.9304904937744,46.5,7441.23085399675,5.78446909667191
2012,ZAF,61.846,1.32915852455183,19.1436595916748,41.0,8173.8691381716,5.72465791678303
2020,KOR,83.4268292682927,0.137869266247028,102.467361450195,96.50505829,31721.2980183057,0.537288023411772
2019,KOR,83.2268292682927,0.347874968577526,98.4461898803711,96.15757751,31902.4169048194,0.383000303608079
2018,KOR,82.6268292682927,0.433519027613049,95.8641510009766,96.02285767,33436.9230646064,1.47583935002643
2017,KOR,82.6268292682927,0.280968018301691,94.3496932983398,95.06941986,31616.8434004683,1.94433230786365
2016,KOR,82.2756097560976,0.396851823381145,94.0336227416992,92.84302521,29288.8704389833,0.97168573991219
2015,KOR,82.0243902439024,0.527288497407793,94.33984375,89.89625549,28732.2310762599,0.706331772455739
2014,KOR,81.7219512195122,0.628149861433639,94.85205078125,87.55682373,29249.5752209742,1.27477446401322
2013,KOR,81.2707317073171,0.455218622164662,95.608642578125,84.76999664,27182.7343101936,1.30134754547411
2012,KOR,80.819512195122,0.525713660600414,97.4275894165039,84.06999969,25466.7605170594,2.18707104433313
2020,IND,70.15,0.95522085775158,29.4413261413574,43.0,1913.21972103493,6.62343677628532
2019,IND,70.91,1.02531077187097,28.5728988647461,29.39999962,2050.16378973235,3.72950573539126
2018,IND,70.71,1.08752772157855,28.0605525970459,20.08130074,1974.37773014516,3.93882646691634
2017,IND,70.467,1.15562449067646,27.4421348571777,18.20000076,1957.96981368095,3.32817337461301
2016,IND,70.117,1.18504622906796,26.8292198181152,16.5,1714.2795405846,4.94821634062142
2015,IND,69.636,1.18779532005068,26.7689933776855,14.89999962,1590.17432166504,4.90697344127254
2014,IND,69.074,1.24036218382689,25.4321250915527,13.5,1559.86377161811,6.665656718679
2013,IND,68.46,1.29754883539168,23.7947120666504,12.30000019,1438.05699513067,10.0178784746103
2012,IND,67.887,1.33219204981494,24.2679805755615,11.10000038,1434.01797842656,9.47899691419793
2020,PHL,72.119,1.62663290469171,33.365306854248,49.79999924,3224.4228110466,2.39316239316241
2019,PHL,71.865,1.65518369204871,31.6224899291992,43.02661133,3413.8490672059,2.39206534422402
2018,PHL,71.689,1.70024776555145,29.5474815368652,44.09999847,3194.67270414955,5.30934661627714
2017,PHL,71.516,1.76102262001195,35.4754600524902,41.59999847,3077.43443152814,2.85318772590939
2016,PHL,71.387,1.77382446993613,40.4158668518066,39.20000076,3038.15204593606,1.25369880080986
2015,PHL,71.268,1.66983002094225,37.8000984191895,36.90000153,2974.29692047629,0.674192536845387
2014,PHL,71.151,1.6168406041295,35.6268920898438,34.70000076,2935.9285781194,3.5978234386421
2013,PHL,70.835,1.68695605708093,33.5227737426758,32.70000076,2847.56795417743,2.58268766141797
2012,PHL,70.881,1.74352515093364,31.2064762115479,30.79999924,2671.77753848888,3.02696391124798
2019,RUS,73.0839024390244,-0.0495686654330689,86.400146484375,82.64215851,11536.2587890625,4.47036660760175
2018,RUS,72.6621951219512,-0.0130668924933287,84.5842514038086,80.86472321,11287.3544921875,2.87829723647886
2017,RUS,72.4514634146342,0.106870569429971,81.909309387207,76.00814056,10720.33203125,3.68332944412231
2016,RUS,71.6512195121951,0.170245238698228,80.6326217651367,73.09143829,8704.89453125,7.04244762954798
2015,RUS,71.1834146341463,0.192557946508244,79.9381332397461,70.09924316,9313.021484375,15.5344050528404
2014,RUS,70.7436585365854,0.217642262118,78.4630966186523,70.51999664,14095.646484375,7.82341183865503
2013,RUS,70.5787804878049,0.212950704549247,77.8503189086914,67.97000122,15974.623046875,6.75371026220953
2012,RUS,70.0721951219512,0.168305035277726,75.9070892333984,66.0,15420.8583984375,5.0747430079915
2020,CHN,78.077,0.238040870229883,58.4201011657715,70.40477753,10408.7191247747,2.4194218945778
2019,CHN,77.968,0.354740890170827,53.7649116516113,64.10984039,10143.8602060373,2.89923416358227
2018,CHN,77.744,0.467672053461959,50.6044387817383,59.20000076,9905.4061175104,2.07479039965578
2017,CHN,77.248,0.605245013482969,49.0732612609863,54.29999924,8817.04549566316,1.59313600071434
2016,CHN,77.218,0.573050906069647,48.0190200805664,53.20000076,8094.39037512163,2.00000182191941
2015,CHN,76.977,0.581456146657648,46.0404281616211,50.29999924,8016.44601585644,1.43702380935655
2014,CHN,76.717,0.630326389541893,42.4307289123535,47.90000153,7636.07422276004,1.92164162788521
2013,CHN,76.452,0.666072977690069,32.4336700439453,45.79999924,7020.38568208449,2.62105001748115
2012,CHN,76.192,0.678345458846803,28.7256698608398,42.30011749,6300.58235236313,2.61952432645544
